hist_total_yen.png

(yen, N)

[(9, 2),
 (15, 3),
 (17, 1),
 (18, 1),
 (24, 7),
 (25, 9),
 (26, 2),
 (27, 5),
 (29, 1),
 (31, 1),
 (33, 10),
 (34, 4),
 (35, 5),
 (36, 7),
 (37, 3),
 (38, 1),
 (39, 4),
 (42, 5),
 (43, 9),
 (44, 12),
 (45, 8),
 (46, 4),
 (47, 2),
 (48, 3),
 (49, 2),
 (51, 3),
 (52, 8),
 (53, 7),
 (54, 4),
 (55, 8),
 (56, 6),
 (57, 6),
 (58, 8),
 (59, 3),
 (60, 3),
 (61, 3),
 (62, 4),
 (63, 9),
 (64, 12),
 (65, 7),
 (66, 8),
 (67, 6),
 (68, 3),
 (69, 8),
 (71, 3),
 (72, 1),
 (73, 6),
 (74, 4),
 (75, 4),
 (76, 6),
 (77, 4),
 (78, 9),
 (81, 1),
 (82, 1),
 (84, 3),
 (85, 3),
 (86, 8),
 (87, 3),
 (93, 1),
 (95, 4),
 (96, 4),
 (104, 4),
 (105, 1),
 (114, 3)]
