hist_total_yen.png

(yen, N)

[(8, 1),
 (15, 5),
 (16, 2),
 (17, 1),
 (18, 1),
 (19, 1),
 (20, 1),
 (24, 5),
 (25, 7),
 (26, 3),
 (27, 2),
 (30, 1),
 (33, 13),
 (34, 5),
 (35, 9),
 (36, 2),
 (37, 2),
 (38, 2),
 (39, 2),
 (40, 1),
 (41, 1),
 (42, 6),
 (43, 11),
 (44, 8),
 (45, 7),
 (46, 5),
 (47, 6),
 (48, 1),
 (49, 2),
 (50, 1),
 (51, 5),
 (52, 3),
 (53, 3),
 (54, 11),
 (55, 11),
 (56, 11),
 (57, 5),
 (58, 4),
 (59, 8),
 (61, 2),
 (62, 4),
 (63, 2),
 (64, 4),
 (65, 6),
 (66, 6),
 (67, 8),
 (68, 8),
 (69, 5),
 (71, 1),
 (72, 1),
 (73, 3),
 (74, 5),
 (75, 3),
 (76, 8),
 (77, 6),
 (78, 6),
 (82, 2),
 (83, 3),
 (84, 5),
 (85, 4),
 (86, 4),
 (87, 8),
 (92, 1),
 (93, 1),
 (94, 2),
 (95, 4),
 (96, 6),
 (104, 1),
 (105, 4),
 (114, 1),
 (132, 1)]
