hist_total_yen.png

(yen, N)

[(15, 2),
 (16, 2),
 (17, 1),
 (24, 9),
 (25, 3),
 (26, 5),
 (27, 5),
 (29, 1),
 (33, 5),
 (34, 10),
 (35, 8),
 (36, 3),
 (37, 3),
 (39, 3),
 (40, 1),
 (42, 5),
 (43, 9),
 (44, 4),
 (45, 9),
 (46, 8),
 (47, 5),
 (48, 6),
 (49, 2),
 (51, 3),
 (52, 7),
 (53, 9),
 (54, 4),
 (55, 11),
 (56, 6),
 (57, 7),
 (58, 4),
 (59, 3),
 (60, 1),
 (61, 3),
 (62, 3),
 (63, 4),
 (64, 6),
 (65, 5),
 (66, 10),
 (67, 8),
 (68, 4),
 (69, 4),
 (73, 3),
 (74, 5),
 (75, 10),
 (76, 5),
 (77, 9),
 (78, 8),
 (82, 1),
 (83, 1),
 (84, 3),
 (85, 5),
 (86, 5),
 (87, 11),
 (92, 1),
 (93, 2),
 (94, 2),
 (95, 1),
 (96, 10),
 (103, 1),
 (104, 1),
 (105, 3),
 (114, 1),
 (123, 1)]
